// ac list
database DB_Act3_FlorrickExecution_Hangmen([in](GUIDSTRING)_, [in](CHARACTERROOT)_, [in](CHARACTERROOT)_, [in](TRIGGER)_, [in](ITEM)_, [in](INTEGER)_, [in](INTEGER)_)
call PROC_HAG_PutOnMask([in](CHARACTER)_, [in](ITEM)_, [in](ITEM)_)
call PROC_IRN_SetOnDeathSpeakers([in](DIALOGRESOURCE)_)
call PROC_SCL_Drider_HarperIsBusy([in](CHARACTER)_)
call PROC_WYR_WyrmRock_CheckBlockWaypoint()
query QRY_CharacterIsInDangerousSurface([in](CHARACTER)_)
query QRY_CrimeBribes_CrimeGetSeverity([in](STRING)_)
query QRY_GLO_EmperorPrelude_NotLastNetherstone([in](ITEM)_)
query QRY_IsCharaterUnconsciousOrEquivalent([in](CHARACTER)_)
query QRY_IsOriginPartOfTheTeam([in](CHARACTER)_)
query QRY_LOW_MayrinaIsPermaDefeated_Or_NotPresent()
query QRY_PlayerSpotting_NPCDisturbanceBlocksSpotting([in](CHARACTER)_)
database DB_CheckDismissableAvatarsEventSent([in](INTEGER)_)
database DB_DEN_ShadowDruid_OptionalDruids([in](GUIDSTRING)_, [in](FLAG)_)
database DB_END_General_MakeUnavailableFlag([in](CHARACTER)_, [in](FLAG)_)
database DB_FOR_CourierDog_CanSummon([in](INTEGER)_)
database DB_GLO_EmperorPrelude_StoneNeedsToMove([in](ITEM)_)
database DB_GOB_WolfPens_Corpses([in](CHARACTER)_, [in](TRIGGER)_)
database DB_LOW_Elfsong_GithyankiThroughPortals_NextReinforcement([in](CHARACTER)_)
database DB_PLA_ZhenShipment_ChestStolen([in](INTEGER)_)
call PROC_CRIME_Guards_Call([in](INTEGER)_, [in](CHARACTER)_, [in](STRING)_)
call PROC_FOR_SeluneStash_ShadowheartTakeObject([in](ITEM)_)
call PROC_GOB_Torturers_AfterLongRest_Internal()
call PROC_LOW_OskarsBeloved_HandleDuelSceneInterruption([in](CHARACTER)_)
call PROC_SCE_SetupDebrief()
call PROC_StartPartyOriginMoment_ACM([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
query QRY_CharacterIsInDangerousSurface([in](CHARACTER)_, [in](REAL)_)
query QRY_END_IllithidOptions_EmperorAssimilationCanOverride([in](CHARACTER)_)
database DB_CheckInterrupt([in](INTEGER)_, [in](CHARACTER)_)
database DB_Combat_CallingForHelp_QueueJoinCombat([in](CHARACTER)_, [in](CHARACTER)_)
database DB_CRE_YouthTraining_OneHandedStudents_OffhandWeapon([in](CHARACTER)_, [in](ITEM)_)
database DB_CRIME_PrisonArrestedNonShapeshifted([in](CHARACTER)_, [in](TRIGGER)_, [in](INTEGER)_)
database DB_END_General_MakeUnavailableFlag([in](CHARACTER)_, [in](FLAG)_, [in](INTEGER)_)
database DB_MOO_Prison_EmprisonedVisiblePlayer([in](CHARACTER)_)
database DB_QRY_StartDialogWithVisibleTag_AddPlayers([in](CHARACTER)_, [in](CHARACTER)_, [in](DIALOGRESOURCE)_)
call PROC_EPI_Epilogue_SwapEquipment([in](CHARACTER)_, [in](INTEGER)_)
call PROC_FactionTagging_HandleTaggedResult([in](STRING)_, [in](FACTION)_, [in](TAG)_, [in](STRING)_, [in](INTEGER)_)
call PROC_HAG_HagLair_SurrogateMotherLeaves()
query QRY_BUGFIX_315577_CheckPortals()
query QRY_BUGFIX_Wyll_IPRD_Event_Finale_Validate()
query QRY_Camp_DebugQNight_AllowCampNightInCamp_ThrowWarning()
query QRY_Camp_Monitor_GetMonitorDummyForAvatar([in](CHARACTER)_)
query QRY_CharacterIsInDangerousSurface([in](CHARACTER)_, [in](REAL)_, [in](INTEGER)_)
query QRY_CRIME_IsNeutralInCombat([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_GLO_Bugfix_307431_IsDaggerOnGoreInChasm()
query QRY_ItemTemplateInMagicPocketsCount([in](CHARACTER)_, [in](ITEMROOT)_)
query QRY_PLA_ZhentShipment_AgentsHaveFireFlaskOnTheGround()
database DB_ApplySavegamePatchInLevel_ManualBugfixMarker([in](STRING)_, [in](STRING)_)
database DB_DEN_Conflict_Murder_AttackedKagha([in](INTEGER)_)
database DB_DEN_DruidAttack_ValidNonDruids([in](CHARACTER)_)
database DB_GLO_SerialKiller_GortashHandSended([in](INTEGER)_)
database DB_LevelUnreachable_LevelBlocksLevel([in](STRING)_, [in](STRING)_)
database DB_MOO_Execution_FollowThroughSettled([in](GUIDSTRING)_)
database DB_SCE_IsobelNightsongReunion_ReunionTriggers([in](TRIGGER)_)
call PROC_CampNight_StartSelected_MorningIVB()
call PROC_DEN_RaidingParty_OpenGate_JournalHook()
call PROC_ORI_Shadowheart_IncurableWound_QueueAutomatedFlareUp([in](STRING)_)
call PROC_RemoveNPCADs([in](GUIDSTRING)_)
call PROC_SCL_Drider_HarpersWin_SidedWithCaravan()
call PROC_SelfHealing_Casted([in](CHARACTER)_)
call PROC_UND_MushroomHunter_SendHunterToVillage()
call PROC_WYR_Circus_OnCageReleased([in](ITEM)_)
call PROC_WYR_WyrmRock_FlamingFistThief_DisappearAfterLongRest()
query QRY_CampfireMoment_IsAlreadyFixedSpeaker([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_)
query QRY_CrimeBribes_CrimeGetSeverity([in](STRING)_)
query QRY_DBDebug_FactToString([in](STRING)_)
query QRY_IsCloseding([in](ITEM)_)
query QRY_PLA_GithChokepoint_StartConfrontationWRD([in](CHARACTER)_)
query QRY_Relationship_WaitForDialogEnd([in](CHARACTER)_)
query QRY_StartDialogFailed([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_CRIME_OneTimeAD_DisabledOneTimeCrimes([in](CHARACTER)_, [in](STRING)_)
database DB_DEN_AttackOnDen_RikkaBackToCave([in](INTEGER)_)
database DB_DontRemoveDialogsOnKnockedOut([in](CHARACTER)_)
database DB_FOR_CourierDog_IsFetching([in](CHARACTER)_, [in](CHARACTER)_)
database DB_GOB_GoblinToast_PoisonType([in](STRING)_)
database DB_LOW_CazadorsPalace_RitualRoom_AppliedExtraBuffs([in](CHARACTER)_, [in](STRING)_)
call PROC_LevelBecameUnreachable([in](STRING)_)
call PROC_ORI_Debug_MizoraRomance([in](CHARACTER)_)
call PROC_PLA_GithChokepoint_InitFrightenedSavingThrow([in](CHARACTER)_)
call PROC_RemoveNPCADs([in](GUIDSTRING)_, [in](DIALOGRESOURCE)_)
call PROC_SCL_Drider_EnterCombatWithGroup([in](FACTION)_, [in](CHARACTER)_)
call PROC_SelfHealing_Enable([in](CHARACTER)_)
call PROC_StopLoopEffect([in](INTEGER64)_)
query QRY_Camp_DebugQNight_AllowCampNightInCamp([in](FLAG)_, [in](INTEGER)_)
query QRY_GLO_Backgrounds_Outlander_GoodUseNoblestalk([in](CHARACTER)_)
query QRY_SelectDialogStartRequested_AfterGenerics([in](CHARACTER)_, [in](CHARACTER)_)
database DB_Camp_SleepingPlayer([in](GUIDSTRING)_)
database DB_COL_NecroLab_PlayerZombie([in](CHARACTER)_, [in](CHARACTER)_)
database DB_FOR_CourierDog_IsFetching([in](CHARACTER)_, [in](CHARACTER)_, [in](GUIDSTRING)_)
database DB_GLO_Jergal_HirelingResurrectionFlags([in](STRING)_, [in](FLAG)_, [in](FLAG)_)
database DB_MOO_FlyingGhouls_LeavingGhoul([in](CHARACTER)_)
database DB_SwampedHero_GearOutOfTrigger([in](ITEM)_)
call PROC_CHA_Chapel_SendBanditsTo([in](CHARACTER)_)
call PROC_GLO_HagCounterswap_Teleport_TryAvailableRandomTrigger([in](TRIGGER)_, [in](CHARACTER)_, [in](REAL)_, [in](STRING)_)
call PROC_LOW_BhaalTemple_BhaalAvatar_Setup()
call PROC_ORI_Karlach_UpdateForgingOfTheHeartJournal([in](STRING)_)
call PROC_Shovel_CheckDialog([in](CHARACTER)_, [in](ITEM)_, [in](ITEM)_)
call PROC_StopLoopEffect([in](GUIDSTRING)_, [in](STRING)_)
call PROC_UND_DuergarCamp_BattleEnded_RemoveFearfulRotheGuards()
call PROC_UND_MonkAmulet_ChooseBubbleLocations()
query QRY_CRIME_KeepingAnEyeOut_WasLeadOrVictim([in](INTEGER)_, [in](CHARACTER)_, [in](CHARACTER)_)
query QRY_GetCharacterOwnerIfItemSummon([in](GUIDSTRING)_, [in](GUIDSTRING)_)
query QRY_HAV_FlamingSpy_IsCloserTransformHarper([in](CHARACTER)_)
query QRY_MOO_Audience_OutroIsActive()
query QRY_NonAnimalNPCCaresAboutVictim([in](CHARACTER)_, [in](CHARACTER)_, [in](INTEGER)_)
query QRY_PLA_ZhentShipment_AgentsHaveFireFlasks()
database DB_Act2_DebugSetup_Completed([in](INTEGER)_)
database DB_CampNight_MorningIVB([in](FLAG)_, [in](VOICEBARKRESOURCE)_, [in](CHARACTER)_)
database DB_CHA_LaezelRecruit_NotReady([in](CHARACTER)_)
database DB_Debug_Karlach_BlockPartyDebugOptions([in](INTEGER)_)
database DB_DEN_DruidAttack_EndFlags([in](GUIDSTRING)_)
database DB_OriginRetryWarning([in](CHARACTER)_, [in](DIALOGRESOURCE)_, [in](CHARACTER)_, [in](STRING)_)
database DB_SaveGamePatch_GUS300074([in](INTEGER)_)
database DB_UnpackTemp([in](GUIDSTRING)_)
database DB_WYR_RaphaelTango_RaphaelHandlingLowHP([in](INTEGER)_)
call PROC_CRIME_EvidenceOwnership_MaybeMovedCrime([in](CHARACTER)_, [in](ITEM)_, [in](CHARACTER)_)
call PROC_DEN_LeftRegion_JournalHook()
call PROC_ExecuteDisappearOutOfSight([in](CHARACTER)_, [in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_, [in](STRING)_, [in](INTEGER)_)
call PROC_IRN_IronThrone_Reinforcements_SpawnReinforcements([in](INTEGER)_)
call PROC_IRN_TeleportPlayersOut()
call PROC_PLA_ZhentShipment_LeftAct()
call PROC_RemoveDialogEntryForSpeaker([in](GUIDSTRING)_, [in](DIALOGRESOURCE)_)
call PROC_WYR_South_CheckGoldStash()
query QRY_CRIME_CrimeTypeResolveSourceInvestigation_Custom([in](INTEGER)_)
query QRY_CRIME_PrisonBlocked([in](STRING)_)
query QRY_END_EmperorPreludeCave_CanUseBoat([in](CHARACTER)_)
query QRY_GetClosestAvailableCharacterTo_ClearFacts([in](GUIDSTRING)_)
query QRY_LOW_MurderTribunal_FindPreferredTrialSpeaker([in](CHARACTER)_)
query QRY_UND_DarkLake_PlayerSquadWon()
database DB_Camp_BlockCamperPosAdjustment([in](GUIDSTRING)_)
database DB_COL_Vault_Node_ChargeVFX([in](INTEGER)_, [in](EFFECTRESOURCE)_, [in](ROOT)_)
database DB_END_BrainBattle_PlayerClasses([in](CHARACTER)_, [in](TAG)_)
database DB_GLO_Cinematic_PositionedDialogHandled([in](DIALOGRESOURCE)_, [in](STRING)_)
database DB_GLO_IndividualRelation_NewTopOfStack([in](STRING)_)
database DB_LOW_DevilsFee_PactCombatant([in](CHARACTER)_)
database DB_ORI_Gale_TradingMagicItem([in](GUIDSTRING)_, [in](INTEGER)_)
database DB_PartyFollowers_AddedActions([in](CHARACTER)_, [in](STRING)_)
call PROC_LevelLoadedOnce([in](STRING)_)
call PROC_LOW_MurderTribunal_DEBUG_GoToStart([in](CHARACTER)_)
call PROC_WYR_KillDirectorGortash_ReplaceFlamingFistsInAudienceHall()
query QRY_CampNight_CRD_MinimalApproval([in](FLAG)_, [in](CHARACTER)_)
query QRY_CHA_LaezelRecruit_StartApproachingLaezel()
query QRY_GLO_CharacterCorpseHasSpoken([in](CHARACTER)_)
query QRY_GLO_PaladinOathBreaker_BlockBreakingOath([in](CHARACTER)_)
database DB_DeadEvent([in](CHARACTER)_, [in](FLAG)_)
database DB_END_NautiloidStrike_DropPodTypes([in](INTEGER)_, [in](STRING)_, [in](STRING)_)
database DB_LOW_SetFlagOnReadDocumentRoot([in](ITEMROOT)_, [in](FLAG)_)
database DB_QRYRTN_HAV_FlamingSpy_TransformDialogWatcher([in](GUIDSTRING)_)
call PROC_DebugBook_Event([in](STRING)_, [in](CHARACTER)_)
call PROC_GEN_OrinsAbduction_OrinCorpseTransform()
call PROC_LOW_KotS_CheckGateMastersDefeated()
call PROC_Mimic_SetTransformCause([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_AnyCREEntranceGuardsDefeated()
query QRY_HAV_ShadowCurse_CancelBlessingReminder([in](CHARACTER)_)
query QRY_HAV_TakingIsobel_TryFollowUpSamePlayer([in](CHARACTER)_, [in](INTEGER)_, [in](INTEGER)_)
query QRY_SHA_SkipShadowfellDialog()
query QRY_SpeakerIsAvailableAndInCustomRange([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](REAL)_)
database DB_AliveInCheckpointTrigger([in](CHARACTER)_, [in](TRIGGER)_)
database DB_DEN_SnakeCourt_KidFate_JournalUpdate([in](STRING)_, [in](STRING)_, [in](INTEGER)_)
database DB_END_MorphicPool_ScurryIntDev([in](CHARACTER)_)
database DB_EPI_Epilogue_FollowUpGazetteWyllImages([in](STRING)_, [in](STRING)_, [in](FLAG)_, [in](INTEGER)_)
database DB_GLO_Chasms_HasChasmImmunity([in](GUIDSTRING)_)
database DB_GLO_PaladinOathbreaker_GenericCrimes([in](STRING)_)
database DB_LOW_BUGFIX_CountingHouse_MediumSafe02_Key_RemoveStoryProperty([in](INTEGER)_)
database DB_LOW_SorcerousSundries_FinalConfrontationCanceled([in](INTEGER)_)
database DB_QRYRTN_CRE_UpperGuards_SelectMostSuitablePlayer([in](CHARACTER)_, [in](CHARACTER)_)
database DB_QRYRTN_MOO_Roof_NearestPlayer([in](CHARACTER)_, [in](REAL)_)
database DB_SCE_IsobelNightsongReunion_ReunionMembers([in](CHARACTER)_)
database DB_SHA_Crypt_TrapStarted([in](INTEGER)_)
database DB_SHA_RelicJournal_GemsJournaled([in](ITEM)_)
database DB_UND_BroodingSovereign_ExitPoints([in](ITEM)_)
call PROC_COL_KethericShowdown_Debug_AssaultRoute()
call PROC_GEN_OrinsAbduction_InWorldImpersonations_Disable()
call PROC_SCL_Drider_StartCaravanEscort()
call PROC_WYR_South_RefugeesRemove()
query QRY_CHA_LaezelRecruit_OtherBlocking([in](CHARACTER)_)
query QRY_CRIME_Guards_HomePos([in](CHARACTER)_)
query QRY_TWN_Finale_HalsinNotPresent()
database DB_Act1_TutorialTriggers_SeeingInDark([in](TRIGGER)_)
database DB_Camp_SleepMomentsDone([in](CHARACTER)_)
database DB_END_HighHallInterior_IntDevSwarmEnemyMaxCount([in](INTEGER)_)
database DB_GEN_OrinsMessages_MovedMessage([in](INTEGER)_)
database DB_GLO_WorldTimelineHelper([in](STRING)_, [in](DIALOGRESOURCE)_, [in](TRIGGER)_)
database DB_HAG_HagTarts([in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_SHA_LastJusticiar_RatsAlive([in](CHARACTER)_)
database DB_UND_MyconidCircleCombat([in](GUIDSTRING)_)
database DB_WYR_Circus_RemoveWarningFlag([in](CHARACTER)_, [in](INTEGER)_)
call PROC_CRE_StartLanceAnimation([in](GUIDSTRING)_)
call PROC_END_IllithidOptions_RaphaelExit([in](CHARACTER)_)
call PROC_StartLoopBeamEffectsForRegion([in](STRING)_)
call PROC_StateCleared_CantAct([in](GUIDSTRING)_)
call PROC_TWN_MasonsGuild_MoveStuckObjectOut([in](GUIDSTRING)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
query QRY_CrimeGetInterrogationDialog([in](STRING)_, [in](INTEGER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](DIALOGRESOURCE)_)
query QRY_GetFairRand([in](STRING)_, [in](INTEGER)_)
query QRY_LOW_OskarsBeloved_CheckAmmoState([in](STRING)_, [in](ITEM)_)
query QRY_SpeakerIsAvailableAndInCustomRange([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](REAL)_, [in](INTEGER)_, [in](INTEGER)_)
query QRY_UND_DuergarCamp_CaveInDestroyedAD([in](DIALOGRESOURCE)_, [in](CHARACTER)_)
database DB_LOW_KurwinCoffin_CoffinFillers([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_PLA_GithChokepoint_Gith([in](CHARACTER)_, [in](TRIGGER)_)
database DB_SCL_OliverFight_ShadowTemplate([in](CHARACTERROOT)_, [in](INTEGER)_)
database DB_SHA_LastJusticiar_RatsAlive([in](CHARACTER)_, [in](INTEGER)_)
database DB_TWN_Tollhouse_Toll([in](INTEGER)_)
database DB_WYR_KillDirectorGortash_MindmeldDialogPlayer([in](CHARACTER)_)
call PROC_END_General_MakeAvatarUnavailable([in](CHARACTER)_, [in](INTEGER)_)
call PROC_END_IllithidOptionsFollower_DebugFreeOrpheus()
call PROC_GLO_GlobalItems_ApplyFacePaint([in](CHARACTER)_, [in](STRING)_)
call PROC_GOB_DrunkGoblin_DrunkAndFriends_SetImmortal([in](INTEGER)_)
call PROC_RemoveItemFromTemplateContinueIfFailed([in](CHARACTER)_, [in](FLAG)_, [in](FLAG)_)
call PROC_UND_FearfulRothe_DisableSelfHealingForGuards()
query QRY_CRIME_Guards_GetClosestGuard_Reset()
query QRY_DebugBook_LevelSwapIfNecessary([in](STRING)_, [in](STRING)_, [in](CHARACTER)_)
query QRY_GLO_Backgrounds_Charlatan_LiedToRaftCaptain()
query QRY_GLO_Backgrounds_HauntedOne_CheckVictimMatch([in](CHARACTER)_, [in](CHARACTER)_, [in](STRING)_)
query QRY_GLO_Tutorials_Stabilized_IsExcludedMoment()
query QRY_SCL_General_CanReturnToAct1()
database DB_Bottomless_CharacterWithWarning([in](CHARACTER)_)
database DB_GLO_UsingSpell([in](GUIDSTRING)_, [in](INTEGER)_)
database DB_GOB_Checkpoint_Guards([in](CHARACTER)_)
database DB_SCL_HarperScouts_ShadowCreatures([in](CHARACTER)_)
database DB_SCL_HarperScouts_TrackedPlayers([in](CHARACTER)_)
database DB_SCL_OliverFight_PlayHPPercentageAD([in](DIALOGRESOURCE)_)
call PROC_DEN_RaidingParty_PlayWakeUpAD([in](CHARACTER)_)
call PROC_GEN_OrinsAbduction_Transformation_PlaySound([in](GUIDSTRING)_)
call PROC_GOB_DrunkGoblin_SelectAvailableForDialogFriends([in](GUIDSTRING)_)
call PROC_LOW_BhaalTemple_Confrontation_SpottingTrigger_Remove()
call PROC_SCL_Drider_ScatterCaravan()
call PROC_SetRelationToPlayers_ClearHostileToPlayerGroup([in](FACTION)_)
call PROC_SmoothStopDialog([in](GUIDSTRING)_)
call PROC_TUT_Misc_IncreasePartySize()
query QRY_CampNight_AllSpeakersMissing([in](FLAG)_)
query QRY_LOW_SerialKiller_HasAnyHand([in](CHARACTER)_)
query QRY_PLA_ZhentShipment_AnyAgentHasChest()
query QRY_TemporarilyMuted([in](GUIDSTRING)_)
query QRY_WYR_OrinsImmpersonation_CheckValidImpersonation([in](STRING)_, [in](FLAG)_, [in](INTEGER)_, [in](CHARACTER)_)
database DB_Camp_NightMode([in](INTEGER)_)
database DB_CRIME_Casting([in](CHARACTER)_, [in](INTEGER)_)
database DB_END_GameFinale_UnpartneredOriginDialogues([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_GLO_BrainEscalation_EscalationFight([in](GUIDSTRING)_)
database DB_GOB_GoblinHeretic_DoorDontBlock([in](INTEGER)_)
database DB_LOW_BhaalTemple_Denizens_Dialogs([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_LOW_OskarsBeloved_HauntedObjectsToRemove([in](GUIDSTRING)_)
database DB_LOW_SerialKiller_VictimsAndCrimeTriggers([in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_QRYRTN_CampNight_CRD_PartnerDateExclusive([in](INTEGER)_)
database DB_SCE_TieflingFollowUp_PlayingDialog([in](STRING)_, [in](DIALOGRESOURCE)_)
database DB_SCL_MizoraSetupDone([in](INTEGER)_)
database DB_Subregion([in](TRIGGER)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_UND_Transitioncinematic_Started([in](TRIGGER)_, [in](ITEM)_)
call PROC_CRIME_Guards_SummonFoundGuard([in](CHARACTER)_, [in](INTEGER)_, [in](CHARACTER)_, [in](STRING)_, [in](CHARACTER)_, [in](STRING)_, [in](STRING)_, [in](STRING)_)
call PROC_CrimeVandaliseCheckVandal([in](ITEM)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_)
call PROC_GLO_PaladinOathbreaker_BrokeOath([in](CHARACTER)_)
call PROC_HAV_LiftingTheCurse_DestroyPortal()
call PROC_LOW_Guildhall_SetupMol()
call PROC_PLA_FlamingFists_OutsideDialog([in](GUIDSTRING)_, [in](GUIDSTRING)_)
query QRY_CustomSurrenderReaction([in](GUIDSTRING)_)
query QRY_HAV_IsInHaven([in](GUIDSTRING)_)
query QRY_LOW_MurderTribunal_IsInCultistCombat([in](GUIDSTRING)_)
database DB_ActiveLevel([in](STRING)_)
database DB_Disturbance_PerformWhenAvailable_Ongoing([in](CHARACTER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_GLO_PaladinOathbreakerPath_SelectedOathbreaker([in](CHARACTER)_)
database DB_GOB_GoblinKingMinion([in](CHARACTER)_, [in](TRIGGER)_)
database DB_PreventTradeBetween([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_CAMP_DEBUG_PrepGnomeForCamp()
call PROC_CrimeInterrogationRequest([in](STRING)_, [in](INTEGER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](DIALOGRESOURCE)_)
call PROC_GEN_OrinsAbduction_InCampAbduction_Completed()
call PROC_GLO_PaladinOathbreaker_BrokeOath([in](CHARACTER)_, [in](INTEGER)_)
call PROC_GOB_PainPriest_DuringPenance([in](CHARACTER)_, [in](INTEGER)_)
call PROC_GUS_318626_UpdateAvatarFlags()
call PROC_HAV_TakingIsobel_AfterAbductionSetup()
call PROC_SHA_Crypt_ReactToPushBack([in](CHARACTER)_, [in](TRIGGER)_)
call PROC_UND_AdamantineForge_SpawnLava()
query QRY_GLO_Bugfix_307870_NeedToUpdateCombatGroup()
query QRY_HAV_TakingIsobel_Followup_Saved_Setup_Skip()
query QRY_LOW_HouseOfGrief_CheckIfReposed()
query QRY_WYR_BigBarn_AnyGuardIsNotSilenced()
database DB_GLO_PaladinOathbreaker_EvilTags([in](TAG)_)
database DB_HAV_TakingIsobel_Interrupted([in](INTEGER)_)
database DB_InternPlayerSpot_TargetFTBOk([in](CHARACTER)_, [in](STRING)_, [in](CHARACTER)_)
database DB_LOW_HouseOfHope_SoulPillarsDeactivated([in](ITEM)_)
database DB_LOW_SorcerousSundries_NightsongCampDialogStarted([in](INTEGER)_)
database DB_UND_SharFort_EyesDiactivated([in](ITEM)_)
call PROC_FactionTagging_QueueTagChanged([in](FACTION)_, [in](TAG)_, [in](STRING)_, [in](STRING)_)
call PROC_MOO_Assault_MoveToDefendPrison()
call PROC_MOO_Assault_SetUpZrellScene()
call PROC_PLA_ConflictedFlind_OnInstigateStarted([in](INTEGER)_)
call PROC_SaveNumActors([in](INTEGER)_)
call PROC_StartDialog_SaveControlledPlayer([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_)
query QRY_AnyRegionActive()
query QRY_CampNight_MeetsRequirements_Flags([in](FLAG)_)
query QRY_CompanionNeedToReactToFactionMemberDeath([in](FACTION)_, [in](FACTION)_, [in](INTEGER)_)
query QRY_Conditional_CanSee([in](INTEGER)_, [in](GUIDSTRING)_, [in](CHARACTER)_)
query QRY_DEN_Wyll_KidIsAvailable([in](INTEGER)_)
query QRY_GOB_GoblinToast_IsPlayer([in](GUIDSTRING)_)
database DB_AmbushTrigger_AmbushRevealAD([in](TRIGGER)_, [in](DIALOGRESOURCE)_)
database DB_Camp_ForceNextLongRest([in](INTEGER)_)
database DB_CrimeEluding_CantBeEludedUsing([in](CHARACTER)_, [in](STRING)_)
database DB_END_BrainBattle_NautiloidTurn([in](INTEGER)_)
database DB_END_GatherYourAllies_PotentialCharacter([in](CHARACTER)_, [in](TRIGGER)_, [in](FLAG)_)
database DB_GLO_PartyMembers_InPartyDialog([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_LOW_CazadorsPalace_EnableAllCrimesAfterDialog([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_LOW_GurFollowUp_AstarionDeadDialogs([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_LOW_JaheirasHouse_CheckSonForPin([in](INTEGER)_)
database DB_QRYRTN_SHA_Necromancer_SummonGolemToCombat([in](GUIDSTRING)_)
database DB_UND_AdamantineForge_Debug_PlatformDown([in](INTEGER)_)
call PROC_HAV_Isobel_StartRitual()
query QRY_CAMP_TiredOfTalkingTo_WrongLocation([in](CHARACTER)_)
query QRY_GEN_OrinsAbduction_HasDarkUrgeChar()
query QRY_GLO_Brainquakes_FilterUsersForEvent([in](STRING)_)
query QRY_GLO_EmperorPrelude_NotLastNetherstone([in](ITEM)_)
query QRY_TWN_Finale_CompanionHasUnfinishedBusiness_Internal()
database DB_DEN_Thieflings_CheckDetect([in](CHARACTER)_, [in](INTEGER)_)
database DB_ORI_Wyll_WyllLeavesTeam_PickedUpLetter([in](GUIDSTRING)_)
database DB_QRYRTN_HAV_TakingIsobel_FindPrioritySpeaker([in](CHARACTER)_)
call PROC_DEN_HarpyMeal_HarpySceneInterrupted()
call PROC_HAG_MurderousFrog_RevealBag()
call PROC_LOW_OskarsBeloved_RegisterAtelierTriggerZombies()
call PROC_LOW_SerialKiller_AddFigarosCharactersToCombatGroup()
call PROC_RandomInclusion_RestoreSoftLock([in](INTEGER)_, [in](CHARACTER)_)
call PROC_SavegamePatch_GUS304291()
call PROC_StartDialog_PreDialogStarted([in](DIALOGRESOURCE)_, [in](INTEGER)_, [in](INTEGER)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
query QRY_CHA_LaezelRecruit_AnyTieflingAlive()
query QRY_GetBestAvatarForCompanion_FindBestCandidates([in](CHARACTER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
